,0
112,12.261768189739573
113,12.432865938752375
114,12.085407195517869
115,11.712433899482045
116,11.902520472141704
117,12.631892658480247
118,12.132878047509642
119,12.110357070746753
120,11.431916666509672
121,11.860402173694412
122,11.908644277343212
123,12.165391054803145
124,11.406022821682228
125,11.76868115460025
126,11.44471890328062
127,11.890945539858798
128,11.713099044583764
129,12.343688482732762
130,12.278257359409672
131,11.896871017913957
132,12.3201464785122
133,12.050908259894543
134,12.223998261053673
135,11.87635784361678
136,12.051444821040736
137,12.449023377705732
138,12.259525007843953
139,11.482343130618197
140,12.420630940183852
141,11.790232410086519
142,12.246126571470985
143,11.80595088920461
144,11.87847009288991
145,11.640289260786702
146,12.318020599127546
147,11.88377117800387
148,11.646668478863905
149,11.839423722231674
150,12.700239890108485
151,12.155473827259906
152,12.2533617917069
153,11.639276478012661
154,11.214996790364467
155,11.659179404570331
156,12.455530450025439
157,12.302636184283415
158,12.672388588896672
159,12.070576699293394
160,12.87201384398534
161,12.420223140487797
162,11.459904923276572
163,11.901910297548728
164,11.693275116113671
165,12.18524932045235
166,12.764851577079932
167,12.198921534548411
168,12.481006675080875
169,11.762800509848919
170,12.268272667590407
171,12.370952601296697
172,11.97313694041559
173,12.32803563839477
174,12.236395121273025
175,12.324362567750615
176,11.991335079721535
177,12.982148680221108
178,11.59749384933851
179,12.041373538698647
180,12.05045246667918
181,11.715165814132815
182,12.17102855218903
183,11.807861000086417
184,12.130063022465482
185,11.760251661610097
186,11.930931285099803
187,12.483528990612108
188,12.590766672806181
189,12.180621417639012
190,12.223997437424066
191,11.94412334609782
192,11.690706459170189
193,11.822494865618683
194,12.630422455991651
195,12.490778168687738
196,11.670093212989824
197,12.557248217074996
198,11.770741307004684
199,12.093046017442667
200,11.687066131568113
201,11.867393985749397
202,11.591315677188625
203,12.170970916650882
204,11.817516919430936
205,11.761739089513616
206,12.39358499547129
207,11.96202329607517
208,11.496458162804634
209,11.957779943212557
210,12.432231420382571
211,11.936917947125504
212,11.928140166846685
213,11.823589716016743
214,12.291225544654319
215,11.342526451402943
216,12.402937834915399
217,12.046605890810909
218,12.282835875612344
219,12.223550523774463
220,12.123588967996211
221,11.52879045671912
222,12.869706756466869
223,11.383530713876173
224,12.41503050335662
225,11.430471504749216
226,11.554163462969896
227,12.108288339489286
228,11.874311567828501
229,12.743989120595819
230,11.457462980501568
231,11.837297317644444
232,12.293655752670361
233,11.351234096032654
234,12.120152234533377
235,12.285361638814337
236,12.544600880616251
237,11.739466421615695
238,12.419860863366011
239,11.53130948261101
240,11.424760763614202
241,11.77265100350374
242,12.34179393842799
243,12.304156482731361
244,11.870200556342262
245,11.905308352338343
246,12.161281842810695
247,12.518098675587137
248,11.196460024161857
249,12.490117203473005
250,12.004450049070783
251,12.131573556126623
252,11.88451110314667
253,12.341019664743875
254,12.189291876126548
255,12.35097295739654
256,12.28245755469861
257,11.592427420022727
258,12.033793753872583
259,12.724427340988948
260,11.91197705961431
261,11.83679774256306
262,11.214437722668873
263,12.1285979398409
264,12.207150283584289
265,12.112862399507193
266,11.542686923398543
267,11.948646410408518
268,12.525669612918305
269,12.39009735191273
270,12.659198730106883
271,12.149101288596862
272,11.721144692820147
273,11.99007754942321
274,12.2288938609317
275,11.587629317644748
276,12.856768189631136
277,12.297365328633106
278,12.284034905367742
279,12.207085095287166
280,12.321161495644196
281,12.454447232610793
282,12.120643501048608
283,12.044092731614846
284,12.072337441715758
285,11.4243209076052
286,11.536208544455686
287,11.787883203212326
288,12.445950548050883
289,11.723646140831143
290,11.844366871104267
291,12.37576479925815
292,12.150649956452407
293,11.924418011273685
294,11.770719371192438
295,12.393532981405048
296,12.143873165955565
297,11.900625608400276
298,11.924524174247635
299,12.504419991428275
300,12.344418493399175
301,11.831825868317452
302,12.631465868312064
303,12.360515327500138
304,11.492521831831384
305,11.50326262503562
306,12.722974081612
307,12.063459662734841
308,11.852566836557756
309,11.677173364949441
310,12.72490496898424
311,11.984271672931934
312,12.191535916985286
313,12.437482943592137
314,12.440027416354756
315,12.639803994877187
316,12.264911210651412
317,12.809699989007603
318,12.717393201650822
319,12.510015578841891
320,11.672814231240881
321,12.417005176018758
322,11.374202940066137
323,12.687431422562643
324,11.893625552668968
325,11.965931338729447
326,11.320248124111902
327,11.83662844088126
328,11.775481689022396
329,12.562680379978286
330,12.27450863514457
331,12.24642660169676
332,12.456379114626639
333,12.772892611485187
334,12.2520363543202
335,12.26864420077654
336,11.933339499942818
337,12.357738150536012
338,11.325808720078953
339,11.343041561178117
340,12.526830645338187
341,11.408736565713749
342,11.735662333093641
343,11.91242932498024
344,12.093312913221643
345,12.127708376749656
346,13.033007255490666
347,12.607596920913496
348,12.219363758601766
349,11.528909785923796
350,11.608062975720642
351,11.916329105675496
352,12.120118552493206
353,12.026069506697914
354,11.903205157217913
355,11.789746568088963
356,12.626293839785603
357,11.967093255261714
358,11.758455508814547
359,12.100637354361378
360,11.584758075148432
361,12.169410196537058
362,11.76166546890855
363,12.044063153765684
364,11.909700750967666
365,11.874462925190151
366,12.049527383304557
367,12.128028354685604
368,11.80920436095774
369,11.711492640543591
370,11.809933303912876
371,12.260625319028934
372,10.894518287248237
373,11.807259674977368
374,12.618871636141845
375,12.64680836559754
376,12.07412258838999
377,11.914646992521284
378,12.31642463571081
379,12.217615085387212
380,11.51939588511264
381,12.544678946908089
382,12.112803165428955
383,11.384592240355715
384,11.809287165605294
385,12.21604770505809
386,13.026308798969215
387,11.847465841379675
388,12.307273915995717
389,11.570729168787881
390,11.30111729197544
391,11.573494473557485
392,11.76310890341789
393,11.737797086547772
394,11.910965266705302
395,11.242233060290205
396,12.36262995939524
397,12.470541954245078
398,12.228421661999402
399,11.483008792404341
400,12.506009159175921
401,12.113667219644773
402,11.899942894083084
403,11.829740158546096
404,11.996228532473435
405,12.534824522265666
406,12.652203240847577
407,11.389265769925888
408,11.88305804571094
409,12.472438380387201
410,11.5551726992936
411,12.435237913579208
412,12.211982994114052
413,11.917233750249164
414,12.306948269763591
415,11.55092684785235
416,11.829357820555703
417,12.222998804047421
418,12.340126053208849
419,11.634087597509474
420,12.706005918011632
421,11.842715517298606
422,11.832345722507068
423,12.465263502794114
424,11.541714616160164
425,12.178885918689689
426,12.205843504809165
427,11.314094731804023
428,11.671740198494042
429,11.695514572619565
430,12.140091712223608
431,11.308955243650054
432,12.383305673872927
433,11.654558150517982
434,11.761172293470162
435,11.481088145509029
436,11.807732574213077
437,12.998397847976083
438,11.505846366436074
439,11.936487433375698
440,12.168302056961537
441,12.32255668573216
442,11.925653811680824
443,12.28261730899239
444,12.257296264918342
445,11.715579886847014
446,11.55637922699091
447,11.608142496829192
448,12.467265915906466
449,12.234611178406462
450,12.20878280950264
451,11.944983344013842
452,12.076728292173446
453,11.390579763263963
454,12.327609515491918
455,11.983293961997095
456,11.645356970855236
457,12.469607370107884
458,12.028915812850755
459,11.58105887370142
460,12.11853003532455
461,11.74961916404026
462,12.091313632868726
463,12.061143295681974
464,11.917538845735491
465,12.466643080177512
466,12.039081778884508
467,12.374068982492325
468,12.182419313149563
469,11.676491360274996
470,12.700506333154118
471,12.409833569241309
472,11.781133119167306
473,12.319008800147813
474,12.903924993769717
475,12.554171299451399
476,11.636345508382995
477,12.696737955787343
478,12.746603779694274
479,12.048077504057039
480,11.952802169629432
481,11.796347537974107
482,11.88217224738985
483,11.892345530772005
484,12.091987796072026
485,11.907468622264812
486,11.39395053475335
487,11.604945269242625
488,11.908592974232246
489,12.093397085453368
490,11.95497242992915
491,11.319879755656505
492,10.91308922124632
493,12.929376111532793
494,11.995942010411385
495,11.715284832253564
496,11.769071691912865
497,11.587469659466525
498,12.257256412073861
499,11.884117210465526
500,12.586199594026734
501,11.83492592103884
502,11.591621699325362
503,12.290838638009246
504,12.140402648760206
505,11.992064632707296
506,11.819916562627355
507,11.934905940357652
508,12.291381344467394
509,11.669265362633766
510,11.891452679006083
511,11.462112324539776
512,12.867018037004241
513,12.005361740846265
514,12.482765128792742
515,12.220866568122425
516,12.400680073291642
517,11.51499362439089
518,11.987112145207318
519,11.981648505725552
520,12.611093826672144
521,12.1872625236943
522,11.741610140830545
523,12.932525024361262
524,11.328019259662018
525,12.37888521904259
526,12.119845967478687
527,11.885572492038296
528,11.61170173095962
529,10.591270794485524
530,12.173320604608836
531,11.764345677422604
532,12.245465843968686
533,11.559238548580375
534,11.762657663292845
535,12.443549578111325
536,12.706478685675792
537,12.430238587068999
538,12.359407726694442
539,11.911820357808107
540,12.2609346004615
541,12.389159783887193
542,12.079320573182784
543,11.739060515766532
544,11.76812843401134
545,12.356972887460984
546,11.737276985133022
547,11.617102281567
548,12.495544020748452
549,11.634564388977582
550,12.502922674728259
551,11.70458778654553
552,11.874750235214204
553,11.455856801519232
554,12.208306241004124
555,12.116696316478372
556,12.004188091114735
557,12.019421525688173
558,11.656766643848595
559,12.059556759069574
560,12.49680088460856
561,11.757986808179162
562,12.65914544675099
563,12.22571374189412
564,12.599867170156816
565,11.843959924431417
566,11.888345157939867
567,11.646296284193431
568,12.328973629458664
569,12.021160271612798
570,11.619467164795106
571,11.623698497133974
572,11.933743769641227
573,11.917000712029035
574,11.940034461342922
575,11.715442327925416
576,12.125905861355644
577,12.660119515207219
578,11.65562909603206
579,11.70115032070299
580,12.7275411683361
581,11.689668368648643
582,11.711349896066652
583,12.288788274582075
584,11.491043862414447
585,12.120781072653578
586,13.002630789871885
587,11.85146001324446
588,11.858469946167881
589,11.679273031454931
590,12.709402828192102
591,11.600359324264138
592,12.228724201981734
593,12.24453594757876
594,11.905863723967851
595,12.571010281603051
596,11.763991647402158
597,12.323067893420465
598,11.926356583254492
599,12.282367867194072
600,12.2713305370155
601,11.965428756175868
602,12.148801833588525
603,12.609145175384967
604,11.588471096234176
605,12.729943517720091
606,11.972642388003626
607,12.491574675609947
608,11.751439662185618
609,11.321181731251968
610,11.900965003411066
611,12.179436603218647
612,11.694346295382296
613,12.72666795736492
614,12.67348211859204
615,11.12076077893093
616,12.416742412708192
617,11.666538226754952
618,12.059238499063856
619,12.117007830439112
620,11.894420827612205
621,11.760166479825582
622,12.028215024250638
623,12.02113372910259
624,12.10763099269808
625,12.32028409438344
626,12.046100887201671
627,11.845523242097268
628,11.778863115954238
629,12.052575137153369
630,10.82010565511824
631,11.51824976239559
632,11.475339758865648
633,12.477882056636398
634,12.443708377334785
635,12.41187613591893
636,12.675525997026199
637,11.95732797708443
638,12.770048709668576
639,11.832193888523733
640,11.62810309119392
641,11.83095599216831
642,11.975332769596118
643,11.297562412579294
644,12.213950300432423
645,11.54352669926407
646,12.188139957131153
647,11.814270697653026
648,12.787509158931904
649,11.426049152054336
650,11.830032489231064
651,12.019604393566206
652,11.738743141843125
653,12.060559591812869
654,12.241199879002746
655,12.92770823016916
656,11.948464072147924
657,11.810722881121709
658,12.797331259823817
659,12.395830038084286
660,12.06512308966796
661,12.21224425764385
662,12.056584325970626
663,11.637656630110161
664,12.077708056161171
665,11.74141266601733
666,12.105454398991302
667,12.509623620818713
668,11.917415452495353
669,11.815766683766343
670,11.467187453223985
671,11.547078809320967
672,12.751589648760579
673,11.653564921925904
674,11.755373745567034
675,11.659359765960463
676,12.07706920591101
677,12.606572930180311
678,12.354207641879281
679,12.391064574356156
680,12.390829853083194
681,11.970196200789523
682,12.523519110512098
683,12.20572450940018
684,11.847985187812876
685,13.325388360714602
686,12.597776739446257
687,11.497512565590252
688,11.759840580920219
689,12.093837825851748
690,11.379731484593608
691,11.752678520761878
692,11.758840014485237
693,12.181788990227156
694,12.653345571532821
695,11.911238101418395
696,12.730864262413553
697,11.762430442377667
698,12.222047428709748
699,11.111961605630096
700,12.593979348441163
701,12.383415261154973
702,12.202671325650925
703,11.4699552735632
704,11.093871559987955
705,11.424696127296668
706,12.317687671099634
707,11.514987737163235
708,12.001594170793124
709,11.954900674030409
710,11.973046401604998
711,12.64007123748997
712,11.795552225189272
713,12.511870525884905
714,11.815534352881675
715,11.579229131474953
716,11.771663356999127
717,12.629940259925457
718,11.584341590422838
719,12.356537710947388
720,12.18694666759339
721,11.912882317024138
722,11.533602297448471
723,12.455773834919963
724,12.254905351259389
725,12.369671291438
726,11.762485790943437
727,11.507595259573993
728,11.95647897346559
729,11.356868759554661
730,12.41515198988739
731,11.897631412301415
732,12.1795612426797
733,11.574079216040811
734,11.804581541938955
735,12.045535121578045
736,11.922014417649834
737,12.314080871360817
738,12.689415827538504
739,12.321155968349098
740,12.461730856221255
741,11.37834125981215
742,11.439716898887049
743,11.976285595614543
744,12.208222650800108
745,12.470675466912105
746,11.931902890279863
747,12.036526331312821
748,12.265383858297001
749,11.878489748942586
750,12.036187445355555
751,12.58483647327724
752,11.670358060327004
753,11.649671249034608
754,12.189994969676498
755,12.649354694332366
756,12.56522889669968
757,12.546236250518346
758,12.161841953375195
759,12.13523862534511
760,12.361657692581145
761,13.117152975864217
762,11.734048337521758
763,11.614124312280783
764,11.806553462236401
765,11.47513206822428
766,12.693728929851105
767,11.998519860609811
768,12.360527460998544
769,11.763704906623937
770,11.881769369645438
771,11.883858546038331
772,12.081384357409412
773,12.013970292506132
774,12.189855130410729
775,12.026279593327558
776,11.73147640378701
777,12.133978875718444
778,11.79387470427271
779,12.294577939082657
780,11.49923521820078
781,12.292819325128287
782,11.950949601726773
783,11.991154748415692
784,12.514572736109198
785,12.44809845612981
786,12.222203843708481
787,11.994932229931944
788,11.757858011902451
789,11.433840325557352
790,13.067496532383723
791,11.921836417490464
792,12.195396716353148
793,11.714529283312213
794,12.205012169678175
795,13.002287355372674
796,11.553844790459628
797,12.267560975415796
798,11.815375070048988
799,12.15853539615538
800,11.876384736954638
801,11.780459753641372
802,12.227823702617712
803,11.967593583357605
804,11.16827304888614
805,11.927697333128876
806,11.668056317176507
807,12.296139011906021
808,11.808242902610717
809,12.526947833715566
810,11.951154397806384
811,12.343631575105611
812,12.141523522102593
813,11.352091792476633
814,12.15634370498914
815,11.87000036151691
816,12.40580115404565
817,12.980655970456432
818,11.59326078858453
819,12.158675432834283
820,12.30252938078905
821,11.891828999280794
822,12.124253648322082
823,11.91675229905824
824,12.40626778435392
825,12.019972409575232
826,11.755321808916516
827,11.713618158140175
828,11.880372036748794
829,11.441468989781303
830,11.883749842170618
831,11.710449009820392
832,11.857988954460001
833,11.944583337449107
834,11.994833740688637
835,11.689870042334956
836,11.791925536212474
837,12.119065683104344
838,12.242993542993949
839,11.805655534793237
840,12.421742737020143
841,12.111532723301377
842,11.825396664448126
843,12.177804071326491
844,12.042072852607369
845,11.990133407333225
846,12.007384434469367
847,11.848591411167591
848,11.991552860786383
849,11.999680264695039
850,11.938064747655044
851,12.374551436238594
852,12.05959485406134
853,11.70359152366853
854,11.875800822374071
855,11.860032697372398
856,12.276090818820323
857,11.770384057305494
858,12.553776807599073
859,11.700121601738974
860,12.032113274314632
861,12.349402550814483
862,11.485416498615532
863,12.078061995210984
864,11.450886795602685
865,11.765469046530775
866,11.347532069143652
867,12.653777243059405
868,11.866208891624252
869,12.763780849351434
870,11.94223428166508
871,11.795603184172485
872,11.87191558353823
873,12.300757274678855
874,12.096831051902015
875,11.704987943122095
876,11.51090623451398
877,12.554167861017483
878,11.916257567979955
879,11.8650937473032
880,12.606544947179962
881,12.01834329717093
882,11.640190850887493
883,12.00571643037583
884,11.903103170435992
885,11.896614683955583
886,11.649188940388719
887,12.017429564198736
888,11.326539205068535
889,11.752790265686276
890,13.013483053136516
891,11.769655092630213
892,11.540967851354445
893,11.909440170906098
894,12.137429301705293
895,12.40771293489843
896,11.583113377345827
897,11.761305638503153
898,12.512385417648265
899,12.304419251690716
900,11.779096352236195
901,12.12330487907761
902,11.957563840781487
903,11.971005719220866
904,11.489801920406059
905,11.908432628534758
906,11.97642683470137
907,11.317728107505532
908,10.619302375728411
909,11.699618502059577
910,12.385152695544752
911,12.203616286089144
912,12.11761727840105
913,12.019516564320575
914,12.144256278367193
915,12.125966948902626
916,12.298314796566922
917,11.934463212368131
918,12.614324781901049
919,12.163622717326163
920,12.407839352158955
921,12.305201747980789
922,12.371475153628722
923,11.650888398892441
924,12.657639926928494
925,12.15678770144237
926,12.345603220221887
927,11.379072149661825
928,12.103083865385575
929,12.309019079141784
930,12.406423982641922
931,12.30025500895329
932,12.031868871939613
933,12.303324056398578
934,11.723311556865383
935,11.896637780084287
936,12.04089525736887
937,11.862615268709792
938,12.54450981397026
939,12.256909848003785
940,12.103637720848646
941,11.806452464994315
942,11.682764612921606
943,11.814577578139428
944,12.051897805012768
945,11.838748664376663
946,12.02891527513817
947,11.692425930871954
948,11.669603225855116
949,12.152455502383031
950,12.036017849500098
951,11.601830484830485
952,12.543580291617099
953,11.91815406338992
954,12.51918025247375
955,12.335918297399306
956,12.111910010518372
957,12.002628628309377
958,11.783062618125195
959,10.993462860377317
960,11.790358612902251
961,11.31861262658786
962,12.045052141663415
963,11.719672178284858
964,12.342832245034284
965,12.029885797716688
966,12.072767328568128
967,11.377838270721396
968,12.230328168334083
969,11.476829378329509
970,11.845580829309977
971,12.190484030905965
972,12.718919924253873
973,12.029845750999659
974,12.422516446477978
975,11.761150594646297
976,11.722421660295078
977,11.821852196931202
978,12.866495444231173
979,12.1511279786782
980,12.189702542372775
981,12.674400844317972
982,12.20430906696529
983,12.071960057842768
984,12.76832528576238
985,11.625333764596096
986,11.789242310798365
987,12.069676969742465
988,11.331491134648935
989,12.14578937056836
990,11.11588745018491
991,11.269135243670958
992,12.337910227067107
993,11.986670970678105
994,12.086594919131805
995,11.885107361640738
996,12.059519084374458
997,11.39687094859457
998,12.365871572978978
999,11.629203783950544
1000,11.697170912661955
1001,11.54451744781981
1002,12.03786086504903
1003,11.567367396232683
1004,11.676767892528353
1005,12.297487329167838
1006,12.324052775383546
1007,12.154944705095033
1008,11.941834892488224
1009,12.146377777817017
1010,11.859797043761363
1011,12.24976174643784
1012,11.608938940139062
1013,12.087706055623489
1014,12.645862013746491
1015,11.765897247566182
1016,11.857842237929416
1017,12.648042218966268
1018,11.691736985686013
1019,11.64894590981408
1020,11.814888986595761
1021,12.23508802503575
1022,12.654366440647017
1023,12.365014841369478
1024,11.712478829154204
1025,11.23836551685029
1026,12.608405668716733
1027,12.458664259534219
1028,11.43670386881128
1029,11.236711084252534
1030,11.957328540853725
1031,12.073524450696944
1032,12.191697367799328
1033,12.460751192825368
1034,12.805385971885094
1035,11.827176780128573
1036,13.047285070277491
1037,11.846509671305576
1038,11.814958409110098
1039,11.512028176624796
1040,12.176340211897456
1041,12.26129393736316
1042,11.986432962860723
1043,11.900932662460965
1044,12.502988774239164
1045,12.011041711987005
1046,12.302967643501121
1047,12.466349814625312
1048,12.703518938615652
1049,12.252394295014678
1050,12.297120623241906
1051,11.373001063444764
1052,11.694656126231813
1053,11.706973605110354
1054,11.885464656957591
1055,12.453635411608879
1056,12.081549463097874
1057,12.128426902430178
1058,12.108811843216905
1059,11.80054159082881
1060,11.779697548337687
1061,11.922968999057666
1062,11.54202060612121
1063,11.90398057639756
1064,12.150506934474961
1065,12.16987436378085
1066,11.991620985392256
1067,11.777670926546856
1068,11.837343366762166
1069,11.783898412046518
1070,11.994806651539669
1071,11.725522587165678
1072,12.189616091708432
1073,11.983682556873909
1074,12.123042642921641
1075,11.955151077910637
1076,11.438593738186228
1077,12.44296452161222
1078,11.938959288592628
1079,12.271960243377682
1080,11.38711025388046
1081,11.990403979685883
1082,12.050930206533229
1083,11.986782113751108
1084,11.811089282930434
1085,12.082458710357184
1086,11.763183319098552
1087,11.998929547833772
1088,11.566777621923757
1089,11.973659863932433
1090,10.853687590172548
1091,11.665312283212813
1092,11.639971528696966
1093,12.028449302001881
1094,11.549446329493687
1095,12.692741786290934
1096,12.203821060909966
1097,12.449608336828698
1098,12.02490840639931
1099,12.590561762542372
1100,12.147544875089633
1101,12.219215089844273
1102,11.667659021521
1103,11.823674850642181
1104,11.58794238444476
1105,12.600246604092058
1106,12.176939349909023
1107,11.701743511299041
1108,11.810375585980962
1109,11.726289778131795
1110,11.765361051880141
1111,12.32483535856642
1112,11.263625446208986
1113,11.540299870224773
1114,12.025696236099272
1115,11.578454570269134
1116,12.213484234506046
1117,12.34341987056401
1118,12.256521140009715
1119,11.702007398010874
1120,11.903823931928269
1121,11.627535747675422
1122,12.31121198010987
1123,12.147286545405043
1124,11.555877733982083
1125,11.72648813451676
1126,12.300480654881715
1127,11.744268864534357
1128,11.665629796078663
1129,12.148123622831402
1130,12.835435985299403
1131,11.386388360025308
1132,11.311871076129385
1133,11.653558413287497
1134,12.006995810843526
1135,12.05078978075429
1136,11.685113697503287
1137,11.913405511295299
1138,11.727574389891195
1139,11.933284216640747
1140,12.200676650938531
1141,11.663705723700307
1142,12.270253560528834
1143,12.228614250511605
1144,12.174663064193279
1145,12.27297098473191
1146,12.431834955295061
1147,12.135986778419646
1148,11.772185068151803
1149,12.273449249582367
1150,11.663190027599851
1151,11.682601219995577
1152,12.188369522586953
1153,12.33833172020369
1154,12.383489698495998
1155,12.204247705656925
1156,12.202493399368578
1157,13.174387810930071
1158,11.988452811920878
1159,11.981352079919324
1160,12.002573438579455
1161,12.329439740827912
1162,12.263266049031264
1163,12.635333929790612
1164,11.718401883064361
1165,11.626230720221283
1166,11.74449425870484
1167,11.470239851643449
1168,12.38260865713993
1169,12.642975031079565
1170,13.241060647444034
1171,11.830840619270761
1172,12.1987141936982
1173,11.759274326609336
1174,11.500100801886791
1175,12.522389861084298
1176,12.129969793221258
1177,12.223070976650437
1178,12.06567109710932
1179,12.101154364607897
1180,11.746645417474703
1181,12.03047333408348
1182,11.891710503197773
1183,12.011357005825058
1184,12.367222319229944
1185,11.919081287883731
1186,12.077607327869597
1187,11.751462968165058
1188,11.499892508377545
1189,12.191221526052358
1190,11.760299839754392
1191,12.256695030567313
1192,11.898297779352477
1193,12.489494044045028
1194,11.724752325642513
1195,12.235122516315954
1196,11.87871646591364
1197,12.636291587126681
1198,12.134212439954931
1199,12.167031047783391
1200,11.39310130359431
1201,11.780311952629425
1202,11.790054280801122
1203,11.555502695198223
1204,11.730183776033638
1205,12.421423915425526
1206,11.172134281651696
1207,11.39684903685924
1208,11.554225646871716
1209,11.678138622338755
1210,11.890700211675233
1211,11.896299751386735
1212,12.247192886074957
1213,11.798184846124023
1214,12.360714777184386
1215,11.865742126276206
1216,12.756391906540049
1217,11.860925915527877
1218,12.049814945519556
1219,11.809584412523238
1220,11.47676505607367
1221,11.731879167769163
1222,11.705682728149675
1223,11.792010476206265
1224,12.0389452543611
1225,12.257613450876953
1226,11.774139490620612
1227,12.294896453137397
1228,12.244242765322083
1229,12.44231363573793
1230,12.08924160791178
1231,12.898763549434939
1232,12.282355810630529
1233,12.17462764718624
1234,12.18941219628015
1235,11.924135499387566
1236,11.799864966628963
1237,11.692637579303668
1238,12.46532683555295
1239,12.181673943729134
1240,11.639059343451546
1241,12.550338748934953
1242,12.121846026830537
1243,11.789540389033
1244,12.624729153430387
1245,11.502271137741719
1246,12.170685696745977
1247,11.971278404467123
1248,12.200565030635293
1249,11.686381210773046
1250,11.928412257079273
1251,11.931508581134281
1252,12.017838118970612
1253,12.107890516165607
1254,11.691196214442826
1255,12.713077663681306
1256,12.768265508248582
1257,11.784881775121395
1258,12.400687709983291
1259,12.158420664058863
1260,11.790553242874132
1261,11.95402756703185
1262,11.838529511577947
1263,11.900269790004515
1264,12.057819187880703
1265,12.228492580920959
1266,12.452092030777177
1267,11.217253588699442
1268,12.242266578997578
1269,12.261652376506134
1270,11.926881091354954
1271,11.841861359642214
1272,12.12353452703299
1273,11.70845393341611
1274,12.026030229942128
1275,12.102689165724097
1276,12.470137265508205
1277,12.660486284782557
1278,11.97039804902923
1279,11.652711663537684
1280,12.1192900548368
1281,11.64484100604663
1282,11.727574954421334
1283,11.933869777496906
1284,11.875046438207187
1285,12.039046847682542
1286,12.342856693435811
1287,11.92267945235248
1288,12.635491059395463
1289,12.307543681541622
1290,11.99213214464848
1291,12.69551716737872
1292,12.2801914514746
1293,11.85456694640269
1294,11.822000963440438
1295,11.967366388690458
1296,12.609252598065884
1297,12.271939331187504
1298,12.539658616873172
1299,12.729699124889253
1300,11.602922782188761
1301,12.155507700946588
1302,12.486223368280939
1303,12.226620368262356
1304,12.516358096552674
1305,11.528619392960243
1306,12.054466643773074
1307,11.19803571499567
1308,12.355890502685062
1309,11.289963840347564
1310,12.528466467528496
1311,11.089320358470712
1312,11.414855560975251
1313,11.745472875846591
1314,12.330780297009772
1315,12.199724540927196
1316,12.43672179226822
1317,11.760866585133439
1318,11.563034234146906
1319,11.715435153062414
1320,11.686404528944273
1321,12.016544219303784
1322,11.921241914483318
1323,11.016728201556258
1324,12.363341797502798
1325,11.737829122815302
1326,11.5650408474349
1327,11.90927252147867
1328,12.422144165019258
1329,12.098273300544948
1330,12.214248825708285
1331,11.445682667137437
1332,12.559793107395697
1333,12.6431699280719
1334,12.305108963202892
1335,12.117523941238312
1336,12.031408182951091
1337,11.758163737876227
1338,12.87864488557846
1339,12.368180413973827
1340,12.128797151582047
1341,11.525257976806147
1342,12.001452683010559
1343,11.993672666321006
1344,12.716549649856512
1345,12.06473861414361
1346,12.461437595513505
1347,11.755186403877703
1348,12.079080072646931
1349,11.843713776819406
1350,12.24939515156359
1351,12.174100407289451
1352,11.7935163251163
1353,11.849174048571141
1354,12.44471338838084
1355,11.565194314756297
1356,12.129956623210454
1357,12.456807865008031
1358,12.956781480134898
1359,12.432790458612324
1360,12.487044284859211
1361,11.472268677382733
1362,11.843316350958682
